id,text,left,top,width,height,conf
000.jpg,fic.,416,1594,23,18,88
000.jpg,per,342,1568,27,13,96
000.jpg,RECEIVED,121,1581,104,20,96
000.jpg,Subject,232,1587,60,21,83
000.jpg,to,292,1590,29,16,96
000.jpg,the,328,1591,28,17,96
000.jpg,classi,363,1592,51,18,96
000.jpg,good,120,1608,44,19,90
000.jpg,"order,",172,1609,52,20,96
000.jpg,except,233,1615,60,18,95
000.jpg,as,301,1618,20,14,95
000.jpg,noted,329,1617,50,17,96
000.jpg,(conte,387,1618,52,20,95
000.jpg,Delivery;,461,1619,68,21,84
000.jpg,94060718,557,1617,113,27,95
000.jpg,(the,120,1632,34,19,96
000.jpg,word,162,1635,44,16,96
000.jpg,carrier,215,1639,59,15,95
000.jpg,being,282,1639,49,22,93
000.jpg,understooc,341,1643,98,19,35
000.jpg,agrees,120,1660,62,18,96
000.jpg,to,193,1661,16,16,93
000.jpg,carry,220,1665,45,19,93
000.jpg,to,275,1665,17,16,95
000.jpg,its,303,1665,19,17,96
000.jpg,usual,334,1669,47,16,96
000.jpg,place,393,1670,46,20,96
000.jpg,destination.,119,1681,100,21,92
000.jpg,It,222,1687,22,17,91
000.jpg,is,253,1692,12,13,87
000.jpg,mutually,273,1691,77,22,91
000.jpg,agreed,358,1696,63,19,93
000.jpg,¢,430,1701,8,12,76
000.jpg,Party,119,1709,46,20,94
000.jpg,at,173,1711,16,15,96
000.jpg,any,197,1715,32,17,96
000.jpg,time,237,1713,38,18,96
000.jpg,interested,284,1715,78,20,94
000.jpg,in,363,1720,33,16,95
000.jpg,all,406,1722,19,16,93
000.jpg,¢,433,1726,5,13,83
000.jpg,and,119,1734,33,16,86
000.jpg,conditions,161,1736,83,18,96
000.jpg,in,246,1739,32,17,96
000.jpg,the,286,1741,28,17,96
000.jpg,governing,323,1746,91,22,96
000.jpg,cl,422,1748,15,17,94
000.jpg,and,119,1759,33,16,94
000.jpg,conditions,160,1761,83,18,94
000.jpg,in,245,1764,30,17,96
000.jpg,the,282,1766,29,17,96
000.jpg,and,670,1469,26,15,96
000.jpg,Regulations,703,1470,89,19,90
000.jpg,id,666,1444,8,15,69
000.jpg,the,681,1444,23,16,94
000.jpg,posted,711,1448,51,16,96
000.jpg,Copy,770,1453,33,15,80
000.jpg,of,812,1452,12,14,96
000.jpg,Wal-Mart's:,833,1453,98,19,54
000.jpg,LY,937,1441,104,75,75
000.jpg, ,0,773,1537,1501,95
000.jpg,Status:,822,1178,55,20,68
000.jpg,Tempt:,823,1216,61,25,88
000.jpg,Temp2:,823,1254,61,25,88
000.jpg,PREPAID,1333,1215,94,19,96
000.jpg,COLLECT,1333,1242,101,20,95
000.jpg,Temp3:,823,1293,62,25,89
000.jpg,Fuel,823,1331,35,20,92
000.jpg,Lvl:7,867,1333,29,20,48
000.jpg,25,918,1333,27,22,48
000.jpg,Dept:,824,1370,42,24,96
000.jpg,SPLT,920,1372,60,34,91
000.jpg,Type:,824,1409,44,24,96
000.jpg,537,919,1411,40,27,52
000.jpg,CHARGES,1333,1296,93,19,92
000.jpg,$,1428,1299,33,19,88
000.jpg,Freight,1337,1427,64,22,96
000.jpg,Charges,1409,1430,84,23,96
000.jpg,are,1337,1457,28,13,96
000.jpg,collect,1373,1456,62,18,96
000.jpg,unless,1338,1480,59,18,96
000.jpg,market,1405,1483,68,18,96
000.jpg,prepaid,1338,1509,68,16,80
000.jpg,CHECK,1339,1556,75,20,96
000.jpg,BOX,1422,1560,31,17,94
000.jpg,IF,1456,1561,39,18,95
000.jpg,PREPAID,1341,1583,92,20,96
000.jpg, ,1313,976,14,651,95
000.jpg,',1222,1636,4,8,34
000.jpg,described,1234,1633,91,19,96
000.jpg,above,1334,1637,42,17,96
000.jpg,in,1378,1642,33,12,96
000.jpg,apparent,1420,1643,87,17,95
000.jpg,‘ated,1222,1659,44,16,59
000.jpg,above,1274,1660,57,18,96
000.jpg,which,1338,1664,51,15,96
000.jpg,said,1398,1666,38,16,96
000.jpg,carrier,1445,1670,62,15,96
000.jpg,2,1222,1687,6,12,78
000.jpg,property,1237,1688,78,19,72
000.jpg,under,1324,1689,51,16,96
000.jpg,the,1383,1690,28,17,96
000.jpg,contract),1422,1694,85,20,81
000.jpg,Carrier,1238,1714,60,14,90
000.jpg,on,1309,1717,22,12,95
000.jpg,the,1342,1715,27,16,96
000.jpg,route,1381,1718,46,16,96
000.jpg,to,1440,1720,17,15,96
000.jpg,said,1469,1721,38,16,96
000.jpg,to,1229,1736,17,16,96
000.jpg,destination,1254,1736,101,20,96
000.jpg,and,1364,1742,32,16,94
000.jpg,as,1405,1746,22,13,94
000.jpg,to,1435,1745,18,15,96
000.jpg,each,1462,1746,45,16,96
000.jpg,tto,1223,1762,28,16,74
000.jpg,all,1259,1763,20,16,94
000.jpg,the,1287,1764,28,17,96
000.jpg,Bill,1324,1764,26,18,95
000.jpg,of,1358,1766,17,17,96
000.jpg,Lading,1382,1767,63,23,91
000.jpg,terms,1454,1771,54,18,95
000.jpg,ith,1226,1787,21,16,96
000.jpg,all,1257,1789,19,15,90
000.jpg,the,1285,1789,28,17,96
000.jpg,Bill,1323,1790,25,17,96
000.jpg,of,1357,1792,16,16,96
000.jpg,Lading,1381,1793,63,23,92
000.jpg,terms,1454,1797,54,17,96
