"field1","left","top","width","height","text","tag"
"508","1234","1633","91","19","described","O"
"509","1334","1637","54","17","above","O"
"510","1397","1643","14","11","in","O"
"511","1420","1638","87","27","apparent","O"
"513","1222","1659","44","16","‘ated","O"
"514","1274","1660","57","18","above","O"
"515","1338","1664","51","15","which","O"
"516","1398","1666","38","16","said","O"
"517","1445","1670","62","15","carrier","O"
"519","1222","1687","6","12","2","O"
"520","1237","1688","78","19","property","O"
"521","1324","1689","51","16","under","O"
"522","1383","1690","28","17","the","O"
"523","1413","1690","94","28","contract)","O"
"525","1223","1713","4","10","‘","O"
"526","1238","1714","60","14","Carrier","O"
"527","1309","1717","22","12","on","O"
"528","1342","1715","27","16","the","O"
"529","1381","1718","46","16","route","O"
"530","1440","1720","17","15","to","O"
"531","1469","1721","38","16","said","O"
"533","1229","1736","17","16","to","O"
"534","1254","1736","101","20","destination","O"
"535","1364","1742","32","16","and","O"
"536","1405","1746","22","13","as","O"
"537","1435","1745","18","15","to","O"
"538","1462","1746","45","16","each","O"
"540","1223","1762","28","16","tto","O"
"541","1259","1763","20","16","all","O"
"542","1287","1764","28","17","the","O"
"543","1324","1764","26","18","Bill","O"
"544","1358","1766","17","17","of","O"
"545","1382","1767","63","23","Lading","O"
"546","1454","1771","54","18","terms","O"
"548","1226","1787","21","16","ith","O"
"549","1257","1789","19","15","all","O"
"550","1285","1789","28","17","the","O"
"551","1323","1790","25","17","Bill","O"
"552","1357","1792","16","16","of","O"
"553","1381","1793","63","23","Lading","O"
"554","1454","1797","54","17","terms","O"
